,code,capacity_per_k,longitude,latitude
7402,13111,0.6581986498335195,139.730682,35.560867
7403,13111,0.6462314016547281,139.73941,35.553688
7404,13111,0.6103296571183545,139.745361,35.558811
7405,13111,0.5983624089395632,139.724533,35.574486
7406,13111,0.5863951607607719,139.719681,35.5522
7407,13111,0.5863951607607719,139.705734,35.585255
7408,13111,0.5744279125819807,139.743271,35.566761
7409,13111,0.5744279125819807,139.690536,35.56295
7410,13111,0.5624606644031893,139.70462,35.543537
7411,13111,0.5385261680456068,139.692612,35.580856
7412,13111,0.5385261680456068,139.706375,35.564049
7413,13111,0.5385261680456068,139.73201,35.565022
7414,13111,0.5385261680456068,139.74585,35.558113
7415,13111,0.502624423509233,139.744156,35.549778
7416,13111,0.4786899271516506,139.70842,35.54575
7417,13111,0.454755430794068,139.695953,35.599026
7418,13111,0.44278818261527675,139.719742,35.585522
7419,13111,0.4308209344364855,139.746094,35.562931
7420,13111,0.4308209344364855,139.705673,35.554295
7421,13111,0.3829519417213204,139.685287,35.584896
7422,13111,0.37098469354252916,139.719986,35.592003
7423,13111,0.3111484526485728,139.731552,35.581322
7424,13111,0.1914759708606602,139.720566,35.566448
7425,13111,0.011967248178791263,139.705948,35.600025
7426,13112,1.978234396918528,139.596497,35.648609
7427,13112,1.374872905858377,139.642181,35.622833
7428,13112,1.1968318101357094,139.595978,35.661388
7429,13112,1.186940638151117,139.629425,35.633076
7430,13112,1.1275936062435608,139.621078,35.639511
7431,13112,1.0583554023514126,139.618393,35.656979
7432,13112,1.038573058382227,139.649063,35.662903
7433,13112,1.0088995424284493,139.598831,35.624329
7434,13112,0.9495525105208935,139.608719,35.664162
7435,13112,0.9495525105208935,139.664886,35.619774
7436,13112,0.9000966505979302,139.648163,35.624039
7437,13112,0.880314306628745,139.653976,35.635414
7438,13112,0.850640790674967,139.622711,35.659492
7439,13112,0.8011849307520038,139.633713,35.639133
7440,13112,0.8011849307520038,139.602219,35.626122
7441,13112,0.7912937587674113,139.629074,35.62442
7442,13112,0.7814025867828185,139.672333,35.603413
7443,13112,0.7517290708290407,139.673386,35.62962
7444,13112,0.741837898844448,139.643738,35.62075
7445,13112,0.6923820389214848,139.615219,35.623055
7446,13112,0.6725996949522995,139.648926,35.597054
7447,13112,0.662708522967707,139.608658,35.623699
7448,13112,0.6528173509831142,139.621735,35.663185
7449,13112,0.6429261789985217,139.595322,35.637051
7450,13112,0.6429261789985217,139.604263,35.648678
7451,13112,0.6330350070139289,139.609634,35.629257
7452,13112,0.6330350070139289,139.596268,35.658558
7453,13112,0.6231438350293363,139.680664,35.630676
7454,13112,0.6231438350293363,139.653763,35.598942
7455,13112,0.5934703190755585,139.626617,35.63213
7456,13112,0.5934703190755585,139.608841,35.668728
7457,13112,0.5736879751063731,139.656326,35.592808
7458,13112,0.5637968031217804,139.655365,35.615059
7459,13112,0.5637968031217804,139.645599,35.623581
7460,13112,0.5539056311371878,139.622437,35.644688
7461,13112,0.5539056311371878,139.608536,35.667744
7462,13112,0.5539056311371878,139.613693,35.644756
7463,13112,0.5440144591525952,139.609695,35.634438
7464,13112,0.5341232871680025,139.614929,35.620804
7465,13112,0.5143409431988173,139.613739,35.62022
7466,13112,0.5143409431988173,139.614639,35.663712
7467,13112,0.5143409431988173,139.621399,35.617031
7468,13112,0.494558599229632,139.610413,35.659046
7469,13112,0.494558599229632,139.634521,35.620441
7470,13112,0.494558599229632,139.64003,35.629902
7471,13112,0.48466742724503936,139.633286,35.631546
7472,13112,0.47477625526044676,139.590851,35.679352
7473,13112,0.47477625526044676,139.62529,35.65036
7474,13112,0.47477625526044676,139.606506,35.643707
7475,13112,0.4648850832758541,139.620178,35.647724
7476,13112,0.45499391129126143,139.636658,35.619667
7477,13112,0.44510273930666877,139.656326,35.592808
7478,13112,0.4352115673220762,139.624207,35.653713
7479,13112,0.4253203953374835,139.601151,35.650051
7480,13112,0.4253203953374835,139.647873,35.616016
7481,13112,0.40553805136829824,139.626648,35.615788
7482,13112,0.40553805136829824,139.635742,35.620609
7483,13112,0.39564687938370563,139.612686,35.618816
7484,13112,0.39564687938370563,139.61734,35.6661
7485,13112,0.38575570739911297,139.640991,35.644051
7486,13112,0.38575570739911297,139.588364,35.641045
7487,13112,0.37586453541452036,139.6474,35.603874
7488,13112,0.37586453541452036,139.607864,35.647549
7489,13112,0.35608219144533504,139.656281,35.614647
7490,13112,0.35608219144533504,139.596237,35.648277
7491,13112,0.3461910194607424,139.594635,35.653725
7492,13112,0.33629984747614977,139.596085,35.659939
7493,13112,0.33629984747614977,139.637024,35.647156
7494,13112,0.29673515953777924,139.651245,35.660202
7495,13112,0.29673515953777924,139.663818,35.657597
7496,13112,0.29673515953777924,139.627151,35.65509
7497,13112,0.29673515953777924,139.606796,35.62249
7498,13112,0.29673515953777924,139.65715,35.622437
7499,13112,0.09891171984592641,139.666626,35.600155
7500,13112,0.019782343969185278,139.62854,35.652061
7501,13113,2.613872315639114,139.676254,35.683823
7502,13113,2.338727861361313,139.693008,35.661465
7503,13113,2.155298225176112,139.688187,35.678837
7504,13113,2.0635834070835113,139.69664,35.653522
7505,13113,2.0635834070835113,139.673843,35.671284
7506,13113,2.017725998037211,139.678452,35.687149
7507,13113,1.8342963618520103,139.678513,35.672489
7508,13113,1.8342963618520103,139.705963,35.644375
7509,13113,1.650866725666809,139.680756,35.678146
7510,13113,1.650866725666809,139.686874,35.675774
7511,13113,1.650866725666809,139.691422,35.663414
7512,13113,0.04585740904630025,139.712418,35.656635
7513,13114,2.8835936497500647,139.665375,35.727203
7514,13114,2.5087264752825567,139.668457,35.718754
7515,13114,2.479890538785056,139.632751,35.729706
7516,13114,2.451054602287555,139.663589,35.725288
7517,13114,2.393382729292554,139.666306,35.68483
7518,13114,2.1626952373125485,139.639771,35.716206
7519,13114,1.9320077453325435,139.668121,35.723152
7520,13114,1.7301561898500388,139.664459,35.728733
7521,13114,1.6148124438600364,139.637054,35.725742
7522,13114,1.4994686978700336,139.672226,35.726807
7523,13114,1.4706327613725332,139.633698,35.722942
7524,13114,1.3841249518800312,139.651016,35.717781
7525,13114,1.2976171423875291,139.673355,35.728081
7526,13114,1.2976171423875291,139.672913,35.726093
7527,13114,1.1534374599000259,139.656799,35.714672
7528,13114,0.7497343489350168,139.667969,35.719101
7529,13114,0.6920624759400156,139.671341,35.715191
7530,13115,2.789133510049393,139.619415,35.691448
7531,13115,1.6767045378331613,139.620087,35.723217
7532,13115,1.612215901762655,139.609756,35.692822
7533,13115,1.5799715837274018,139.613266,35.725708
7534,13115,1.2575284033748706,139.613602,35.723927
7535,13115,1.1769176082867383,139.628357,35.682781
7536,13115,1.0640624951633524,139.653961,35.690529
7537,13115,1.0640624951633524,139.654205,35.707844
7538,13115,1.0318181771280992,139.647217,35.680267
7539,13115,1.0156960181104726,139.614105,35.70776
7540,13115,0.9673295410575931,139.598251,35.720898
7541,13115,0.9673295410575931,139.615997,35.726646
7542,13115,0.9673295410575931,139.645203,35.707542
7543,13115,0.9512073820399664,139.61705,35.694221
7544,13115,0.9028409049870868,139.60997,35.720463
7545,13115,0.9028409049870868,139.650284,35.691814
7546,13115,0.9028409049870868,139.609558,35.728474
7547,13115,0.8867187459694602,139.615692,35.712437
7548,13115,0.8867187459694602,139.633743,35.673698
7549,13115,0.8705965869518337,139.592667,35.697815
7550,13115,0.8705965869518337,139.614029,35.690479
7551,13115,0.854474427934207,139.617752,35.686749
7552,13115,0.8383522689165807,139.605103,35.692909
7553,13115,0.8383522689165807,139.641327,35.681286
7554,13115,0.822230109898954,139.598557,35.715935
7555,13115,0.8061079508813275,139.608536,35.715569
7556,13115,0.7416193148108213,139.605774,35.722343
7557,13115,0.7093749967755681,139.595352,35.704765
7558,13115,0.6771306787403152,139.623993,35.686771
7559,13115,0.6771306787403152,139.639114,35.705513
7560,13115,0.6771306787403152,139.659683,35.677731
7561,13115,0.6126420426698089,139.609131,35.709446
7562,13115,0.6126420426698089,139.595505,35.718803
7563,13115,0.5320312475816762,139.624527,35.705559
7564,13115,0.5320312475816762,139.608795,35.677357
7565,13115,0.5320312475816762,139.600769,35.706001
7566,13115,0.499786929546423,139.621506,35.715889
7567,13115,0.48366477052879653,139.623505,35.696438
7568,13115,0.48366477052879653,139.618805,35.722397
7569,13115,0.43529829347591686,139.594574,35.698036
7570,13115,0.43529829347591686,139.630051,35.701015
7571,13116,2.6128642419573147,139.694199,35.726063
7572,13116,1.9183053928294207,139.704453,35.725876
7573,13116,1.6867857764534562,139.707474,35.725555
7574,13116,1.5214146218991957,139.691299,35.726032
7575,13116,1.3229692364340835,139.692825,35.733673
7576,13116,0.9922269273255624,139.690933,35.726631
7577,13116,0.7276330800387458,139.732605,35.739628
7578,13117,4.425553309683668,139.749863,35.755291
7579,13117,3.1239199833061186,139.732483,35.765438
7580,13117,1.8222866569285692,139.71022,35.772804
7581,13117,1.6270416579719371,139.725723,35.770767
7582,13117,1.4101027702423452,139.73262,35.783863
7583,13117,1.366714992696427,139.73526,35.75486
7584,13117,1.2365516600586721,139.740387,35.763206
7585,13117,1.1714699937397945,139.745285,35.755711
7586,13117,1.1714699937397945,139.749847,35.76141
7587,13117,1.1280822161938762,139.74321,35.741726
7588,13118,5.265617947747313,139.781158,35.752571
7589,13118,4.266303592700377,139.782257,35.729172
7590,13118,2.306110050108312,139.762878,35.753105
7591,13118,1.6911473700794288,139.801926,35.735828
7592,13119,2.1105669859173366,139.669235,35.775093
7593,13119,1.4555634385636802,139.690598,35.769032
7594,13119,1.4410078041780432,139.688217,35.792519
7595,13119,1.397340901021133,139.638885,35.771832
7596,13119,1.3682296322498595,139.688202,35.792408
7597,13119,1.339118363478586,139.653519,35.771877
7598,13119,1.310007094707312,139.676331,35.773544
7599,13119,1.2081176540078544,139.689148,35.774567
7600,13119,1.1353394820796707,139.678528,35.788727
7601,13119,1.1207838476940337,139.675735,35.776524
7602,13119,1.0771169445371234,139.679138,35.783081
7603,13119,1.0771169445371234,139.667206,35.773605
7604,13119,1.0771169445371234,139.68454,35.784954
7605,13119,1.0625613101514866,139.66774,35.773998
7606,13119,1.0480056757658498,139.680786,35.786846
7607,13119,1.018894406994576,139.648926,35.783321
7608,13119,1.018894406994576,139.662033,35.780773
7609,13119,0.9897831382233025,139.673691,35.768803
7610,13119,0.9752275038376657,139.685318,35.771572
7611,13119,0.9752275038376657,139.696838,35.745991
7612,13119,0.9315606006807553,139.686691,35.764847
7613,13119,0.9315606006807553,139.687881,35.74511
7614,13119,0.873338063138208,139.683853,35.761398
7615,13119,0.8442267943669346,139.692047,35.769745
7616,13119,0.8151155255956609,139.642944,35.795986
7617,13119,0.8005598912100241,139.683594,35.761425
7618,13119,0.7860042568243873,139.680954,35.755703
7619,13119,0.7860042568243873,139.695923,35.765892
7620,13119,0.7860042568243873,139.678436,35.788025
7621,13119,0.7568929880531138,139.680984,35.778526
7622,13119,0.7277817192818401,139.681686,35.761475
7623,13119,0.7277817192818401,139.681641,35.754974
7624,13119,0.7277817192818401,139.675201,35.772026
7625,13119,0.7277817192818401,139.693329,35.769199
7626,13119,0.7132260848962033,139.680862,35.769394
7627,13119,0.669559181739293,139.640717,35.789753
7628,13119,0.655003547353656,139.707336,35.746124
7629,13119,0.655003547353656,139.696457,35.761234
7630,13119,0.6404479129680192,139.677277,35.790432
7631,13119,0.6404479129680192,139.664047,35.776688
7632,13119,0.6258922785823826,139.684433,35.787544
7633,13119,0.582225375425472,139.651566,35.795574
7634,13119,0.5531141066541985,139.692215,35.752838
7635,13119,0.509447203497288,139.669037,35.773453
7636,13119,0.4948915691116513,139.658615,35.775822
7637,13119,0.4948915691116513,139.654709,35.778976
7638,13119,0.4948915691116513,139.665054,35.775261
7639,13119,0.4221133971834673,139.698288,35.773441
7640,13119,0.145556343856368,139.67926,35.758369
7641,13119,0.014555634385636802,139.635468,35.777546
7642,13120,2.3837585276916435,139.624008,35.770157
7643,13120,1.9864654397430366,139.5746,35.761257
7644,13120,1.6359127150825004,139.62677,35.746658
7645,13120,1.5424319885063575,139.617584,35.743187
7646,13120,1.5307468976843397,139.638351,35.730396
7647,13120,1.2269345363118753,139.610306,35.749001
7648,13120,1.168509082201786,139.637939,35.730793
7649,13120,1.0516581739816073,139.638687,35.730507
7650,13120,1.0516581739816073,139.637878,35.730305
7651,13120,1.0399730831595895,139.614563,35.752918
7652,13120,0.9932327198715183,139.659256,35.76046
7653,13120,0.8997519932953753,139.665131,35.744694
7654,13120,0.8997519932953753,139.56839,35.722977
7655,13120,0.8880669024733574,139.638947,35.730011
7656,13120,0.8880669024733574,139.586884,35.754852
7657,13120,0.8646967208293217,139.614731,35.752552
7658,13120,0.8646967208293217,139.573303,35.753147
7659,13120,0.8413265391852859,139.657913,35.742954
7660,13120,0.829641448363268,139.644073,35.767296
7661,13120,0.8179563575412502,139.65773,35.730892
7662,13120,0.8179563575412502,139.639328,35.73737
7663,13120,0.8179563575412502,139.570892,35.736584
7664,13120,0.7945861758972146,139.654617,35.73019
7665,13120,0.7829010850751966,139.616302,35.744289
7666,13120,0.7712159942531788,139.617401,35.736431
7667,13120,0.7712159942531788,139.628738,35.745956
7668,13120,0.7712159942531788,139.635376,35.739521
7669,13120,0.7595309034311609,139.582504,35.725925
7670,13120,0.7361607217871252,139.619583,35.7644
7671,13120,0.7361607217871252,139.644852,35.73053
7672,13120,0.7244756309651074,139.576767,35.758171
7673,13120,0.7244756309651074,139.60347,35.750786
7674,13120,0.7127905401430895,139.66481,35.758736
7675,13120,0.7011054493210717,139.603043,35.734169
7676,13120,0.7011054493210717,139.59465,35.748692
7677,13120,0.7011054493210717,139.623047,35.732975
7678,13120,0.6777352676770358,139.586609,35.756443
7679,13120,0.6777352676770358,139.642624,35.766632
7680,13120,0.666050176855018,139.566879,35.758171
7681,13120,0.666050176855018,139.619492,35.75985
7682,13120,0.6543650860330003,139.649658,35.748188
7683,13120,0.6543650860330003,139.671616,35.743084
7684,13120,0.6543650860330003,139.641388,35.730602
7685,13120,0.6543650860330003,139.648621,35.72715
7686,13120,0.6309949043889646,139.636581,35.733185
7687,13120,0.6309949043889646,139.582367,35.726421
7688,13120,0.6193098135669466,139.595642,35.721291
7689,13120,0.6076247227449287,139.668808,35.75938
7690,13120,0.6076247227449287,139.586472,35.772495
7691,13120,0.5959396319229109,139.671265,35.751732
7692,13120,0.5959396319229109,139.652542,35.755749
7693,13120,0.584254541100893,139.595367,35.75668
7694,13120,0.584254541100893,139.58342,35.737827
7695,13120,0.584254541100893,139.587921,35.765965
7696,13120,0.5725694502788752,139.645569,35.731873
7697,13120,0.5725694502788752,139.629059,35.747295
7698,13120,0.5608843594568573,139.663895,35.753262
7699,13120,0.5491992686348395,139.627533,35.771622
7700,13120,0.5375141778128215,139.569443,35.741272
7701,13120,0.5375141778128215,139.5784,35.731449
7702,13120,0.5375141778128215,139.568222,35.725079
7703,13120,0.5258290869908037,139.669388,35.745987
7704,13120,0.5024589053467681,139.587265,35.746616
7705,13120,0.47908872370273237,139.605255,35.748508
7706,13120,0.4674036328807144,139.63681,35.732075
7707,13120,0.4674036328807144,139.589813,35.757042
7708,13120,0.4674036328807144,139.579239,35.73061
7709,13120,0.4440334512366787,139.571823,35.722942
7710,13120,0.42066326959264294,139.614532,35.745739
7711,13120,0.3972930879486073,139.572891,35.75449
7712,13120,0.35055272466053583,139.668976,35.749187
7713,13121,3.395130851043672,139.802155,35.798161
7714,13121,2.369977704462303,139.820358,35.796387
7715,13121,1.8518895551147299,139.758987,35.804333
7716,13121,1.7196117297493925,139.755402,35.777733
7717,13121,1.6534728170667234,139.806183,35.797939
7718,13121,1.4550560790187164,139.822006,35.788464
7719,13121,1.3889171663360476,139.766129,35.812813
7720,13121,1.1905004282880407,139.819946,35.796242
7721,13121,1.1023152113778156,139.798004,35.800251
7722,13121,0.9259447775573649,139.80159,35.778458
7723,13121,0.9259447775573649,139.801559,35.80645
7724,13121,0.9038984733298088,139.785965,35.787514
7725,13121,0.9038984733298088,139.8237,35.79438
7726,13121,0.8708290169884743,139.804001,35.802834
7727,13121,0.8598058648746962,139.842682,35.799538
7728,13121,0.7936669521920272,139.803314,35.800255
7729,13121,0.7275280395093582,139.780029,35.77911
7730,13121,0.6944585831680238,139.794128,35.787487
7731,13121,0.6613891268266893,139.810501,35.791019
7732,13121,0.6283196704853549,139.811295,35.797779
7733,13121,0.6172965183715767,139.840027,35.786983
7734,13121,0.5952502141440204,139.816422,35.806026
7735,13121,0.5401344535751297,139.758438,35.775703
7736,13121,0.4960418451200169,139.817459,35.804829
7737,13121,0.47399554089246065,139.793716,35.788349
7738,13121,0.4519492366649044,139.782318,35.80579
7739,13121,0.4409260845511262,139.791428,35.803616
7740,13121,0.41887978032356993,139.810699,35.773067
7741,13121,0.40785662820979174,139.825195,35.775864
7742,13121,0.3968334760960136,139.757797,35.760731
7743,13122,3.131220588755579,139.846878,35.722317
7744,13122,1.344382752780928,139.85968,35.765938
7745,13122,1.2763127399818934,139.875626,35.755402
7746,13122,1.1061377079843078,139.839188,35.728012
7747,13122,0.9529801791864806,139.865417,35.716351
7748,13122,0.9359626759867221,139.871994,35.741142
7749,13122,0.9189451727869634,139.843018,35.740894
7750,13122,0.9189451727869634,139.855545,35.778957
7751,13122,0.7657876439891362,139.84935,35.760174
7752,13122,0.6807001279903433,139.863937,35.759651
7753,13122,0.5785951087917918,139.846359,35.758099
7754,13122,0.34035006399517165,139.849777,35.751141
7755,13123,1.9447127111389697,139.878342,35.689312
7756,13123,1.3139950750938987,139.909912,35.706261
7757,13123,1.3139950750938987,139.876541,35.659599
7758,13123,1.3139950750938987,139.866974,35.693356
7759,13123,1.261435272090143,139.877869,35.685795
7760,13123,1.2220154198373256,139.877441,35.696877
7761,13123,1.1825955675845088,139.879532,35.706623
7762,13123,1.051196060075119,139.86203,35.657726
7763,13123,1.024916158573241,139.863312,35.669132
7764,13123,0.959216404818546,139.878494,35.659698
7765,13123,0.9329365033166681,139.870667,35.709843
7766,13123,0.880376700312912,139.875427,35.711426
7767,13123,0.854096798811034,139.869812,35.715675
7768,13123,0.854096798811034,139.854202,35.665806
7769,13123,0.854096798811034,139.885117,35.75032
7770,13123,0.7883970450563391,139.843002,35.70433
7771,13123,0.7883970450563391,139.87439,35.697582
7772,13123,0.7883970450563391,139.868439,35.710297
7773,13123,0.7621171435544611,139.868576,35.661526
7774,13123,0.7621171435544611,139.882492,35.667625
7775,13123,0.7621171435544611,139.873932,35.720348
7776,13123,0.7489771928035223,139.884811,35.659706
7777,13123,0.7358372420525832,139.903091,35.695026
7778,13123,0.7358372420525832,139.880325,35.659985
7779,13123,0.7358372420525832,139.877136,35.674835
7780,13123,0.7095573405507052,139.867447,35.677727
7781,13123,0.7095573405507052,139.896713,35.717247
7782,13123,0.6964173897997663,139.907516,35.702068
7783,13123,0.6701374882978882,139.876694,35.732353
7784,13123,0.6569975375469493,139.906082,35.707333
7785,13123,0.6569975375469493,139.879181,35.737659
7786,13123,0.6307176360450715,139.881561,35.656548
7787,13123,0.6307176360450715,139.907166,35.702557
7788,13123,0.6044377345431934,139.859726,35.661575
7789,13123,0.5912977837922544,139.890732,35.719948
7790,13123,0.5781578330413154,139.879303,35.666553
7791,13123,0.5781578330413154,139.894348,35.744148
7792,13123,0.4730382270338035,139.860519,35.665413
7793,13123,0.42047842403004754,139.870956,35.672054
7794,13123,0.42047842403004754,139.850494,35.700848
7795,13123,0.42047842403004754,139.911957,35.69978
7796,13123,0.2627990150187797,139.867477,35.698738
7797,13123,0.23651911351690175,139.883972,35.72403
7798,13123,0.23651911351690175,139.916412,35.696148
7799,13201,6.156238539274286,139.381302,35.603508
7800,13201,3.359109410433894,139.295456,35.663509
7801,13201,2.5544558254250145,139.281006,35.684185
7802,13201,1.8136636360517606,139.340164,35.669159
7803,13201,1.532673495255009,139.331482,35.667538
7804,13201,1.213366517076882,139.341827,35.639313
7805,13201,1.1239605631870064,139.393036,35.627548
7806,13201,1.0984160049327563,139.412857,35.640343
7807,13201,1.0984160049327563,139.257095,35.706715
7808,13201,1.0856437258056313,139.317993,35.662647
7809,13201,0.9323763762801305,139.40062,35.626633
7810,13201,0.8940595388987551,139.368896,35.668587
7811,13201,0.85574270151738,139.290726,35.705227
7812,13201,0.7663367476275045,139.362015,35.645176
7813,13201,0.7280199102461292,139.312286,35.655373
7814,13201,0.7152476311190041,139.305405,35.704723
7815,13201,0.7152476311190041,139.419693,35.639977
7816,13201,0.6130693981020036,139.367981,35.68655
7817,13201,0.5875248398477534,139.3564,35.664707
7818,13201,0.5364357233392532,139.336807,35.680317
