,code,capacity_per_k,longitude,latitude
7819,13201,0.523663444212128,139.417648,35.640987
7820,13201,0.38316837381375224,139.36441,35.686726
7821,13201,0.38316837381375224,139.417648,35.640987
7822,13201,0.38316837381375224,139.330231,35.662525
7823,13202,7.347527405010404,139.394943,35.702198
7824,13202,4.222716899431267,139.389755,35.73315
7825,13202,2.9981289985961994,139.41362,35.71999
7826,13202,2.5758573086530734,139.377182,35.72644
7827,13202,2.449175801670135,139.416656,35.721455
7828,13202,2.4069486326758223,139.409866,35.690514
7829,13202,2.2380399566985716,139.409302,35.698334
7830,13202,2.1535856187099465,139.426758,35.722424
7831,13202,1.7313139287668198,139.411194,35.687939
7832,13202,0.760089041897628,139.400864,35.730579
7833,13202,0.04222716899431267,139.40567,35.699574
7834,13203,6.9556895591801755,139.557404,35.706692
7835,13203,6.475986830960855,139.543793,35.700684
7836,13203,4.61713875911098,139.562698,35.711323
7837,13203,4.197398871919073,139.565125,35.715298
7838,13203,3.83762182575458,139.578262,35.715248
7839,13203,2.6983278462336893,139.567947,35.70153
7840,13203,2.5784021641788586,139.566864,35.720646
7841,13203,2.5784021641788586,139.560516,35.710758
7842,13203,2.3385508000691972,139.566895,35.720184
7843,13204,11.029180555743752,139.566666,35.685421
7844,13204,4.681774603254491,139.57782,35.662411
7845,13204,3.8714674603835215,139.544327,35.687431
7846,13204,3.151194444498215,139.559067,35.70108
7847,13204,2.9711261905268884,139.540955,35.695137
7848,13204,2.9261091270340565,139.573898,35.668602
7849,13204,2.7010238095698984,139.562363,35.697983
7850,13204,2.7010238095698984,139.540085,35.686703
7851,13204,2.4759384921057404,139.533264,35.694923
7852,13204,2.385904365120077,139.573914,35.668556
7853,13204,2.2058361111487503,139.541138,35.666874
7854,13204,2.1608190476559184,139.542404,35.690533
7855,13204,2.1158019841630873,139.57637,35.682915
7856,13204,2.0257678571774242,139.581528,35.665283
7857,13204,1.9807507936845923,139.571152,35.676071
7858,13204,1.9357337301917608,139.551575,35.682514
7859,13204,1.8006825397132655,139.571869,35.685867
7860,13204,1.2154607143064542,139.567108,35.688942
7861,13204,1.1704436508136227,139.571426,35.693623
7862,13204,0.04501706349283165,139.569794,35.672298
7863,13205,1.249578729985567,139.292557,35.783451
7864,13206,3.6091030840875393,139.440063,35.669979
7865,13206,3.4048142302712634,139.508087,35.669662
7866,13206,2.791947668822436,139.486084,35.672951
7867,13206,2.213129249676321,139.481766,35.666828
7868,13206,2.1450329650708957,139.505005,35.674965
7869,13206,2.0428885381627584,139.47908,35.662346
7870,13206,1.9407441112546202,139.475388,35.657665
7871,13206,1.9066959689519076,139.506317,35.669884
7872,13206,1.7364552574383447,139.470795,35.657841
7873,13206,1.7024071151356317,139.491653,35.669102
7874,13206,1.7024071151356317,139.490585,35.66127
7875,13206,1.6683589728329193,139.489014,35.677692
7876,13206,1.395973834411218,139.467865,35.665119
7877,13206,1.3619256921085054,139.455917,35.677677
7878,13206,1.3278775498057926,139.454834,35.672493
7879,13207,5.333375644780115,139.364578,35.7188
7880,13207,4.6000364936228495,139.368301,35.70192
7881,13207,4.400034906943595,139.353973,35.704079
7882,13207,2.3333518445913,139.364014,35.703259
7883,13207,1.9333486712327916,139.375229,35.710083
7884,13208,4.874224754552788,139.567627,35.647984
7885,13208,4.686754571685374,139.585617,35.670536
7886,13208,3.711909620774816,139.528961,35.644772
7887,13208,3.1494990721725706,139.542572,35.654205
7888,13208,3.0745109990256054,139.587204,35.648979
7889,13208,3.037016962452122,139.538742,35.652401
7890,13208,2.924534852731673,139.584106,35.663769
7891,13208,2.924534852731673,139.55455,35.680538
7892,13208,2.399618340702911,139.528275,35.649921
7893,13208,2.2871362309824623,139.542145,35.65432
7894,13208,2.2496421944089793,139.542603,35.659557
7895,13208,2.2496421944089793,139.52829,35.659012
7896,13208,2.0621720115415645,139.546997,35.662907
7897,13208,1.8747018286741493,139.535385,35.65686
7898,13208,1.8747018286741493,139.532547,35.645256
7899,13208,1.1248210972044896,139.572861,35.659767
7900,13208,1.1248210972044896,139.579056,35.652599
7901,13209,9.707816891672111,139.446442,35.595909
7902,13209,3.0537834593008295,139.421432,35.606544
7903,13209,2.89305801407447,139.384888,35.598209
7904,13209,2.7162600243254746,139.446442,35.595909
7905,13209,2.7001874798028385,139.384888,35.598209
7906,13209,1.8644151646257696,139.473083,35.534641
7907,13209,1.5268917296504148,139.470428,35.505623
7908,13209,1.3340211953787833,139.383545,35.597218
7909,13209,1.3179486508561475,139.47464,35.513306
7910,13209,1.3018761063335114,139.466293,35.523468
7911,13209,1.2536584727656037,139.365295,35.60146
7912,13209,1.125078116584516,139.469727,35.597332
7913,13209,1.125078116584516,139.469727,35.597332
7914,13209,1.0929330275392444,139.476761,35.594521
7915,13209,1.0286428494487003,139.452423,35.574055
7916,13209,0.9804252158807927,139.441879,35.547203
7917,13209,0.9804252158807927,139.448196,35.551537
7918,13209,0.9804252158807927,139.456802,35.556297
7919,13209,0.9643526713581567,139.486572,35.569942
7920,13209,0.9643526713581567,139.406693,35.579086
7921,13209,0.9643526713581567,139.443161,35.565708
7922,13209,0.9643526713581567,139.415482,35.580147
7923,13209,0.9322075823128848,139.464523,35.570152
7924,13209,0.9322075823128848,139.480301,35.586292
7925,13209,0.9322075823128848,139.477829,35.512817
7926,13209,0.9322075823128848,139.438126,35.548199
7927,13209,0.9000624932676129,139.459473,35.552944
7928,13209,0.8357723151770692,139.422775,35.587612
7929,13209,0.8196997706544331,139.336487,35.607128
7930,13209,0.8196997706544331,139.459457,35.552391
7931,13209,0.8036272261317973,139.464005,35.580563
7932,13209,0.8036272261317973,139.397736,35.586578
7933,13209,0.7393370480412533,139.377045,35.595654
7934,13209,0.7232645035186175,139.468231,35.52282
7935,13209,0.6750468699507096,139.462311,35.560085
7936,13209,0.6750468699507096,139.474548,35.583511
7937,13209,0.5464665137696222,139.426559,35.556854
7938,13209,0.5143214247243502,139.471939,35.515839
7939,13210,5.636733403305,139.531815,35.699749
7940,13210,4.113291942952297,139.501831,35.71109
7941,13210,3.8086036508817562,139.528381,35.702366
7942,13210,2.5898504825995943,139.531174,35.708076
7943,13210,2.513678409581959,139.497452,35.692131
7944,13210,2.437506336564324,139.505722,35.707047
7945,13210,2.2851621905290536,139.514648,35.713558
7946,13210,2.2851621905290536,139.512115,35.695023
7947,13210,1.0664090222468918,139.530121,35.697487
7948,13210,0.9140648762116216,139.521912,35.703686
7949,13211,5.0231891340381924,139.48082,35.717388
7950,13211,3.809251759978963,139.482635,35.716358
7951,13211,3.64181212217769,139.491165,35.738174
7952,13211,3.5999522127273718,139.497604,35.725967
7953,13211,3.474372484376417,139.439362,35.727112
7954,13211,3.2650729371248257,139.442581,35.726574
7955,13211,3.0976332993235522,139.491028,35.712761
7956,13211,3.0976332993235522,139.456924,35.721771
7957,13211,2.9301936615222797,139.469025,35.722137
7958,13211,2.762754023721006,139.518768,35.721775
7959,13211,2.637174295370051,139.490311,35.737629
7960,13211,2.1348553819662324,139.469437,35.734154
7961,13211,1.4650968307611398,139.490799,35.729763
7962,13211,1.21393737405923,139.503952,35.727196
7963,13211,0.041859909450318276,139.465668,35.730679
7964,13212,3.5106663129016407,139.412292,35.663376
7965,13212,3.0150428334331743,139.407639,35.677872
7966,13212,2.602023267209451,139.407974,35.662212
7967,13212,2.3955134840975902,139.430466,35.658756
7968,13212,2.1063997877409846,139.416702,35.674004
7969,13212,2.0650978311186123,139.409698,35.677208
7970,13212,2.0237958744962397,139.417999,35.658779
7971,13212,1.9824939178738676,139.408417,35.678272
7972,13212,1.5694743516501453,139.426788,35.645805
7973,13212,1.2390586986711674,139.378799,35.654514
7974,13212,1.1564547854264227,139.385818,35.684326
7975,13212,0.4956234794684669,139.388519,35.658104
7976,13213,3.6053014015794087,139.463638,35.762131
7977,13213,3.512857775897885,139.453766,35.76276
7978,13213,2.403534267719606,139.465118,35.745415
7979,13213,2.357312454878844,139.478653,35.740032
7980,13213,1.848872513630466,139.466858,35.761417
7981,13213,1.2479889467005645,139.461594,35.755779
7982,13214,4.930118007582384,139.456726,35.702072
7983,13214,4.721803162191578,139.45787,35.703896
7984,13214,4.096858626019164,139.432724,35.701836
7985,13214,3.3330375262528786,139.470093,35.705837
7986,13214,3.1941609626590086,139.463821,35.701206
7987,13214,3.0552843990651386,139.436035,35.705826
7988,13215,6.537064282875331,139.425705,35.677917
7989,13215,5.4475535690627765,139.422043,35.687359
7990,13215,5.12070035491901,139.433563,35.68515
7991,13215,4.466993926631476,139.423737,35.685989
7992,13215,4.249091783868965,139.439651,35.686478
7993,13215,3.813287498343943,139.425766,35.683933
7994,13218,10.607238196009977,139.327271,35.737823
7995,13218,9.821516848157385,139.34494,35.722328
7996,13218,8.381027710427636,139.325638,35.740223
7997,13218,7.071492130673317,139.342972,35.722507
7998,13218,6.54767789877159,139.336655,35.732815
7999,13218,5.761956550919,139.339722,35.73579
8000,13219,7.972995921033616,139.579056,35.624184
8001,13219,6.50669782061364,139.584442,35.635166
8002,13219,5.681905139127404,139.573471,35.643253
8003,13219,5.406974245298658,139.582718,35.642181
8004,13219,5.31533061402241,139.57489,35.647621
8005,13219,5.223686982746162,139.576492,35.646477
8006,13219,4.12396340743118,139.573471,35.638809
8007,13219,3.57410161977369,139.579346,35.635098
8008,13219,3.2991707259449443,139.585297,35.634731
8009,13219,3.0242398321161987,139.574875,35.644524
8010,13219,0.09164363127624844,139.571213,35.644146
8011,13220,6.634774962117509,139.415405,35.735889
8012,13220,6.385970901038101,139.43631,35.745438
8013,13220,4.976081221588132,139.416397,35.745373
8014,13220,3.4832568551116916,139.421631,35.744541
8015,13220,2.819779358899941,139.445221,35.747314
8016,13221,5.850903710236112,139.520615,35.770714
8017,13221,4.748559532945252,139.497253,35.777447
8018,13221,2.7982582961998803,139.533066,35.774654
8019,13221,2.4590754724180766,139.508957,35.779243
8020,13222,9.368872207726177,139.526596,35.742985
8021,13222,3.7703997909141935,139.519577,35.752079
8022,13222,2.2850907823722384,139.524887,35.7556
8023,13222,1.7138180867791786,139.509857,35.749973
8024,13222,1.7138180867791786,139.53978,35.760468
8025,13223,4.954778868735211,139.382751,35.751911
8026,13223,4.128982390612675,139.406342,35.752579
8027,13223,3.922533271082042,139.377243,35.746933
8028,13223,3.7160841515514083,139.372681,35.740894
8029,13223,3.096736792959507,139.363663,35.75272
8030,13223,2.3741648746022888,139.391434,35.744289
8031,13224,3.76487649113511,139.444412,35.645569
8032,13224,2.9747172275635436,139.466064,35.632355
8033,13224,2.6958374874794613,139.450745,35.637112
8034,13224,2.50991766075674,139.444931,35.653038
8035,13224,2.0915980506306164,139.418701,35.624039
8036,13224,1.9521581805885757,139.450729,35.633453
8037,13224,1.8591982672272147,139.463165,35.633846
8038,13224,1.8591982672272147,139.444153,35.621109
8039,13224,1.7662383538658541,139.450745,35.637112
8040,13225,6.958303201103685,139.507965,35.645065
8041,13225,4.704204981027843,139.507965,35.645065
8042,13225,4.704204981027843,139.48317,35.613743
8043,13225,4.116179358399362,139.517517,35.636967
8044,13227,20.450599268528244,139.311615,35.772827
8045,13227,8.04830035729176,139.319275,35.759178
8046,13228,4.549913024820494,139.316391,35.721256
8047,13228,2.155221959125497,139.308624,35.739864
8048,13228,1.436814639416998,139.305466,35.73494
8049,13229,3.893917840514159,139.565536,35.741974
8050,13229,3.5824044132730264,139.528397,35.726154
8051,13229,2.375289882713637,139.559555,35.74979
8052,13229,2.2584723474982122,139.562912,35.735386
8053,13229,2.180593990687929,139.545898,35.729179
8054,13229,2.180593990687929,139.556046,35.734013
8055,13229,2.0248372770673626,139.551865,35.725151
8056,13229,2.0248372770673626,139.56572,35.744701
8057,13229,2.0248372770673626,139.532425,35.714184
8058,13229,1.985898098662221,139.553558,35.720924
8059,13229,1.246053708964531,139.558487,35.73724
8060,13229,1.207114530559389,139.531189,35.739792
8061,13229,1.207114530559389,139.555298,35.753685
8062,23101,6.634135813143816,136.924515,35.163593
8063,23101,3.9313397411222617,136.953049,35.172985
8064,23101,2.8502213123136393,136.942673,35.169571
8065,23101,2.358803844673357,136.952499,35.160194
8066,23101,1.9656698705611308,136.941559,35.161957
8067,23101,1.474252402920848,136.960464,35.184986
8068,23101,0.9828349352805654,136.972839,35.181053
8069,23102,8.99307007180857,136.919495,35.181602
8070,23102,5.593250898319963,136.928787,35.169716
8071,23103,3.2265204493639565,136.938309,35.203945
8072,23103,3.1055259325128084,136.920898,35.195454
8073,23103,2.6618793707252637,136.929489,35.221954
8074,23103,2.4602218426400166,136.928375,35.222633
8075,23103,2.339227325788868,136.902634,35.19339
8076,23103,2.1779013033206707,136.936295,35.222755
8077,23103,2.0165752808524724,136.923645,35.231953
8078,23103,1.9359122696183737,136.90773,35.195362
8079,23103,1.250276674128533,136.908401,35.213943
8080,23103,1.250276674128533,136.905853,35.211487
8081,23103,1.2099451685114837,136.908981,35.217545
8082,23104,3.5698322714307276,136.8853,35.193203
8083,23104,2.519881603362866,136.888657,35.174786
8084,23104,2.362389003152687,136.873917,35.187401
8085,23104,2.257393936345901,136.877029,35.190262
8086,23104,2.0474038027323287,136.888824,35.180172
8087,23104,1.259940801681433,136.889725,35.180813
8088,23104,0.5249753340339304,136.867935,35.229549
8089,23105,5.233839578211149,136.871078,35.158573
8090,23105,4.030056475222585,136.839691,35.164669
8091,23105,2.093535831284459,136.833664,35.147339
8092,23105,1.5178134776812333,136.841812,35.169422
8093,23106,17.765677517421704,136.928848,35.16943
8094,23106,9.82782160538222,136.903793,35.155594
8095,23106,9.575826179603187,136.927109,35.167778
8096,23106,8.315849050708032,136.90773,35.154995
8097,23106,8.063853624929001,136.927307,35.167988
8098,23106,6.9298742089233585,136.898743,35.149139
8099,23106,6.803876496033844,136.90773,35.160702
8100,23106,4.535917664022563,136.910324,35.157059
8101,23106,4.157924525354016,136.893356,35.173038
8102,23106,3.779931386685469,136.912598,35.164825
8103,23107,5.511560881696641,136.934143,35.154629
8104,23107,4.592967401413868,136.940033,35.154472
8105,23107,3.291626637679939,136.921997,35.148441
8106,23107,3.291626637679939,136.954025,35.151989
8107,23108,4.152869711732129,136.938202,35.132576
8108,23108,4.009667307879297,136.945877,35.129475
8109,23108,3.866464904026465,136.920532,35.134026
8110,23108,3.5800600963208007,136.956741,35.135067
8111,23108,2.1480360577924804,136.95993,35.123337
8112,23109,8.973783875613483,136.890854,35.117661
8113,23109,8.300750084942472,136.907578,35.139187
8114,23109,5.496442623813259,136.893555,35.133472
8115,23109,1.57041217823236,136.893555,35.133472
8116,23110,2.47240888811216,136.857864,35.139561
8117,23110,2.437088761139129,136.882278,35.124687
8118,23110,2.4017686341660984,136.868698,35.137413
8119,23110,2.154527745354882,136.888916,35.144321
8120,23110,1.942606983516697,136.851364,35.126781
8121,23110,1.8013264756245737,136.842911,35.120678
8122,23110,1.5894057137863888,136.821838,35.125149
8123,23110,1.3421648249751725,136.869949,35.133591
8124,23110,1.3421648249751725,136.873322,35.135853
8125,23110,1.23620444405608,136.857864,35.139561
8126,23110,1.024283682217895,136.834015,35.123753
8127,23111,5.053023906361403,136.848648,35.099384
8128,23111,4.042419125089124,136.81926,35.121235
8129,23111,3.5371167344529826,136.882507,35.092232
8130,23111,2.728632909435158,136.900253,35.107117
8131,23111,2.4759817141170877,136.858917,35.0905
8132,23111,2.4254514750534737,136.875137,35.114796
8133,23111,2.021209562544562,136.871658,35.104801
8134,23111,1.7180281281628773,136.81813,35.11549
8135,23111,1.4653769328448072,136.806824,35.109119
8136,23112,6.874025408609135,136.902649,35.11319
8137,23112,3.845608620200915,136.929855,35.114483
8138,23112,3.845608620200915,136.933411,35.098969
8139,23112,2.884206465150686,136.921982,35.084515
8140,23112,2.3554352798730607,136.926941,35.073299
8141,23112,2.211224956615526,136.941452,35.106171
8142,23112,2.1631548488630146,136.92128,35.088383
8143,23112,2.01894452560548,136.944107,35.110764
8144,23112,1.0575423705552516,136.918045,35.07169
8145,23113,2.2745835315603147,136.995987,35.194996
8146,23113,2.1853841773814784,136.960434,35.196888
8147,23113,2.140784500292061,136.967499,35.205254
8148,23113,1.9177861148449709,136.980316,35.215374
8149,23113,1.9177861148449709,137.009811,35.193233
8150,23113,1.7393874064872994,136.929367,35.210251
8151,23113,1.6947877293978815,136.986298,35.22337
8152,23113,1.5163890210402098,136.980606,35.199154
8153,23114,3.6503390939044866,136.953857,35.088367
8154,23114,2.676915335529957,136.982285,35.084019
8155,23114,2.0859080536597068,136.947906,35.071022
8156,23114,2.0163777852043827,136.971237,35.066959
8157,23114,1.7382567113830887,136.968765,35.064156
8158,23114,1.7034915771554269,136.986343,35.095924
8159,23114,1.4949007717894562,137.003387,35.093262
8160,23114,0.06953026845532355,136.917068,35.066849
8161,23115,4.8723285679405155,137.004318,35.161186
8162,23115,3.7226780069657877,137.001923,35.153038
8163,23115,3.7226780069657877,137.001846,35.186577
8164,23115,3.3394611533075444,136.996475,35.158695
8165,23115,2.573027445991059,136.993393,35.15855
8166,23115,1.8613390034828938,137.015991,35.162712
8167,23115,1.0949052961664083,137.001999,35.174435
8168,23116,4.9864358556318775,136.983154,35.116768
8169,23116,3.428174650746916,136.991531,35.137527
8170,23116,3.428174650746916,136.983154,35.116768
8171,23116,1.662145285210626,136.95462,35.109196
8172,23116,1.558261204884962,136.984024,35.13726
8173,23201,1.5491974121117802,137.399368,34.752903
8174,23201,1.5073272117844347,137.399902,34.701355
8175,23201,1.0467550081836354,137.370438,34.685558
8176,23201,0.8792742068742536,137.349823,34.703152
8177,23201,0.7536636058922174,137.350433,34.701511
8178,23201,0.7536636058922174,137.398956,34.726353
8179,23201,0.5024424039281449,137.373734,34.676083
8180,23202,1.661886818583126,137.237747,34.958958
8181,23202,1.1540880684605042,137.167923,34.957462
8182,23202,1.1540880684605042,137.160614,34.992706
8183,23202,1.0617610229836638,137.153152,34.914783
8184,23202,1.0386792616144538,137.222473,34.972218
8185,23202,0.9463522161376136,137.194748,34.939285
8186,23202,0.9001886933991933,137.175293,34.964195
8187,23202,0.807861647922353,137.121643,34.950207
8188,23202,0.6924528410763026,137.185471,34.939804
8189,23202,0.6924528410763026,137.300461,34.945454
8190,23202,0.6693710797070924,137.168503,34.930714
8191,23202,0.6693710797070924,137.177689,35.025417
8192,23202,0.6693710797070924,137.160873,34.926624
8193,23202,0.48471698875341174,137.119232,34.946152
8195,23203,1.313675764440595,136.83606,35.351593
8196,23203,1.1260077980919385,136.812515,35.311646
8197,23203,1.0884742048222071,136.793137,35.313892
8198,23203,1.050940611552476,136.788376,35.351688
8199,23203,0.9571066283781476,136.748535,35.306313
8200,23203,0.73190506875976,136.806519,35.318443
8201,23203,0.6756046788551631,136.853622,35.301674
8202,23203,0.6568378822202975,136.816025,35.293079
8203,23203,0.5630038990459693,136.782883,35.341644
8204,23203,0.5630038990459693,136.770996,35.299332
8205,23203,0.45040311923677534,136.829498,35.300148
8206,23203,0.33780233942758153,136.772247,35.350803
8207,23204,10.291756075241356,137.089966,35.207031
8208,23204,3.3460881820981743,137.073059,35.214504
8209,23204,2.0786305373640177,137.103958,35.231277
8210,23204,1.7237423968384535,137.123169,35.241737
8211,23204,0.9632678099979592,137.079163,35.210274
8212,23204,0.7604745868404941,137.083908,35.215973
8213,23205,4.9993927820850095,136.924301,34.912102
8214,23205,2.083080325868754,136.900497,34.891659
8215,23205,2.013644315006462,136.948929,34.903671
8216,23205,1.666464260695003,136.890823,34.887516
8217,23206,2.961384573085576,137.048355,35.279514
8218,23206,1.2237126335064363,136.95726,35.25816
8219,23206,1.174764128166179,137.031113,35.264515
8220,23206,1.174764128166179,136.998444,35.2616
8221,23206,1.174764128166179,136.981506,35.243015
8222,23206,1.1258156228259215,136.953903,35.235218
8223,23206,1.0279186121454065,136.989365,35.261963
8224,23206,0.9789701068051492,137.009628,35.255043
8225,23207,2.055740752671651,137.302963,34.820461
8226,23207,1.8090518623510532,137.326111,34.831463
8227,23207,1.726822232244187,137.378189,34.836918
8228,23208,10.424579574099633,136.756439,35.176334
8229,23208,5.212289787049817,136.754425,35.180565
8230,23210,7.083475877354076,137.027573,34.981991
8231,23210,4.591141772359123,137.040298,35.026443
8232,23210,1.9676321881539094,137.008041,34.95784
8233,23210,1.9020444485487795,137.010773,34.980949
8234,23211,2.2869435394416744,137.117584,35.078655
8235,23211,2.0927690879796454,137.153961,35.086617
8236,23211,0.862997562053462,137.13269,35.059097
8237,23211,0.862997562053462,137.157471,35.087315
8238,23211,0.7119729886941062,137.174866,35.13002
8239,23211,0.5393734762834137,137.113129,35.034592
8240,23211,0.431498781026731,137.062561,35.015491
